# Known vue-tsc errors tolerated by scripts/typecheck-baseline.mjs.
# Regenerate with: yarn typecheck:update-baseline
src/assets/defaults.ts(44,14) TS2741
src/components/EditMenu.vue(8,47) TS2339
src/components/EditMenu.vue(34,71) TS2339
src/components/EditMenu.vue(64,80) TS2339
src/components/EditMenu.vue(91,47) TS2339
src/components/EditMenu.vue(98,39) TS2339
src/components/EditMenu.vue(99,98) TS2339
src/components/EditMenu.vue(103,40) TS2339
src/components/EditMenu.vue(105,39) TS2339
src/components/EditMenu.vue(109,40) TS2339
src/components/EditMenu.vue(111,39) TS2339
src/components/EditMenu.vue(117,39) TS2339
src/components/EditMenu.vue(123,39) TS2339
src/components/EditMenu.vue(129,47) TS2339
src/components/EditMenu.vue(134,39) TS2339
src/components/EditMenu.vue(141,38) TS2339
src/components/EditMenu.vue(141,67) TS2339
src/components/EditMenu.vue(148,52) TS2339
src/components/EditMenu.vue(200,18) TS2339
src/components/EditMenu.vue(241,16) TS2339
src/components/EditMenu.vue(258,16) TS2339
src/components/EditMenu.vue(326,16) TS2339
src/components/EditMenu.vue(393,16) TS2339
src/components/EditMenu.vue(517,48) TS2339
src/components/EditMenu.vue(535,14) TS2339
src/components/EditMenu.vue(542,14) TS2339
src/components/EditMenu.vue(545,14) TS2339
src/components/EditMenu.vue(548,14) TS2339
src/components/EditMenu.vue(555,17) TS2339
src/components/EditMenu.vue(581,14) TS2339
src/components/EditMenu.vue(584,27) TS2339
src/components/EditMenu.vue(654,17) TS2339
src/components/EditMenu.vue(658,21) TS2339
src/components/EditMenu.vue(665,54) TS2339
src/components/EditMenu.vue(666,55) TS2339
src/components/EditMenu.vue(675,17) TS2339
src/components/EditMenu.vue(677,17) TS2339
src/components/EditMenu.vue(691,57) TS2339
src/components/EditMenu.vue(692,58) TS2339
src/components/EditMenu.vue(863,11) TS7053
src/components/EditMenu.vue(889,15) TS7053
src/components/EditMenu.vue(900,20) TS2551
src/components/EditMenu.vue(904,24) TS2551
src/components/EditMenu.vue(971,17) TS2339
src/components/EditMenu.vue(978,35) TS2339
src/components/EditMenu.vue(1066,9) TS2339
src/components/EditMenu.vue(1107,17) TS2339
src/components/EditMenu.vue(1374,30) TS2339
src/components/ExpansiblePanel.vue(276,43) TS2322
src/components/ExpansiblePanel.vue(279,40) TS2322
src/components/ExpansiblePanel.vue(283,37) TS2345
